normalized-losses,make,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,wheel-base,length,width,height,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price,curb-weight
115.0,alfa-romero,gas,std,two,convertible,rwd,88.6,168.8,64.1,48.8,dohc,four,130,mpfi,3.47,2.68,9.0,111.0,5000.0,21,27,13495.0,2548
115.0,alfa-romero,gas,std,two,convertible,rwd,88.6,168.8,64.1,48.8,dohc,four,130,mpfi,3.47,2.68,9.0,111.0,5000.0,21,27,16500.0,2548
115.0,alfa-romero,gas,std,two,hatchback,rwd,94.5,171.2,65.5,52.4,ohcv,six,152,mpfi,2.68,3.47,9.0,154.0,5000.0,19,26,16500.0,2823
164.0,audi,gas,std,four,sedan,fwd,99.8,176.6,66.2,54.3,ohc,four,109,mpfi,3.19,3.4,10.0,102.0,5500.0,24,30,13950.0,2337
164.0,audi,gas,std,four,sedan,4wd,99.4,176.6,66.4,54.3,ohc,five,136,mpfi,3.19,3.4,8.0,115.0,5500.0,18,22,17450.0,2824
115.0,audi,gas,std,two,sedan,fwd,99.8,177.3,66.3,53.1,ohc,five,136,mpfi,3.19,3.4,8.5,110.0,5500.0,19,25,15250.0,2507
158.0,audi,gas,std,four,sedan,fwd,105.8,192.7,71.4,55.7,ohc,five,136,mpfi,3.19,3.4,8.5,110.0,5500.0,19,25,17710.0,2844
115.0,audi,gas,std,four,wagon,fwd,105.8,192.7,71.4,55.7,ohc,five,136,mpfi,3.19,3.4,8.5,110.0,5500.0,19,25,18920.0,2954
158.0,audi,gas,turbo,four,sedan,fwd,105.8,192.7,71.4,55.9,ohc,five,131,mpfi,3.13,3.4,8.3,140.0,5500.0,17,20,23875.0,3086
192.0,bmw,gas,std,two,sedan,rwd,101.2,176.8,64.8,54.3,ohc,four,108,mpfi,3.5,2.8,8.8,101.0,5800.0,23,29,16430.0,2395
192.0,bmw,gas,std,four,sedan,rwd,101.2,176.8,64.8,54.3,ohc,four,108,mpfi,3.5,2.8,8.8,101.0,5800.0,23,29,16925.0,2395
188.0,bmw,gas,std,two,sedan,rwd,101.2,176.8,64.8,54.3,ohc,six,164,mpfi,3.31,3.19,9.0,121.0,4250.0,21,28,20970.0,2710
188.0,bmw,gas,std,four,sedan,rwd,101.2,176.8,64.8,54.3,ohc,six,164,mpfi,3.31,3.19,9.0,121.0,4250.0,21,28,21105.0,2765
115.0,bmw,gas,std,four,sedan,rwd,103.5,189.0,66.9,55.7,ohc,six,164,mpfi,3.31,3.19,9.0,121.0,4250.0,20,25,24565.0,3055
115.0,bmw,gas,std,four,sedan,rwd,103.5,189.0,66.9,55.7,ohc,six,209,mpfi,3.62,3.39,8.0,182.0,5400.0,16,22,30760.0,3230
115.0,bmw,gas,std,two,sedan,rwd,103.5,193.8,67.9,53.7,ohc,six,209,mpfi,3.62,3.39,8.0,182.0,5400.0,16,22,41315.0,3380
115.0,bmw,gas,std,four,sedan,rwd,110.0,197.0,70.9,56.3,ohc,six,209,mpfi,3.62,3.39,8.0,182.0,5400.0,15,20,36880.0,3505
121.0,chevrolet,gas,std,two,hatchback,fwd,88.4,141.1,60.3,53.2,l,three,61,2bbl,2.91,3.03,9.5,48.0,5100.0,47,53,5151.0,1488
98.0,chevrolet,gas,std,two,hatchback,fwd,94.5,155.9,63.6,52.0,ohc,four,90,2bbl,3.03,3.11,9.6,70.0,5400.0,38,43,6295.0,1874
81.0,chevrolet,gas,std,four,sedan,fwd,94.5,158.8,63.6,52.0,ohc,four,90,2bbl,3.03,3.11,9.6,70.0,5400.0,38,43,6575.0,1909
118.0,dodge,gas,std,two,hatchback,fwd,93.7,157.3,63.8,50.8,ohc,four,90,2bbl,2.97,3.23,9.41,68.0,5500.0,37,41,5572.0,1876
118.0,dodge,gas,std,two,hatchback,fwd,93.7,157.3,63.8,50.8,ohc,four,90,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,6377.0,1876
118.0,dodge,gas,turbo,two,hatchback,fwd,93.7,157.3,63.8,50.8,ohc,four,98,mpfi,3.03,3.39,7.6,102.0,5500.0,24,30,7957.0,2128
148.0,dodge,gas,std,four,hatchback,fwd,93.7,157.3,63.8,50.6,ohc,four,90,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,6229.0,1967
148.0,dodge,gas,std,four,sedan,fwd,93.7,157.3,63.8,50.6,ohc,four,90,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,6692.0,1989
148.0,dodge,gas,std,four,sedan,fwd,93.7,157.3,63.8,50.6,ohc,four,90,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,7609.0,1989
148.0,dodge,gas,turbo,?,sedan,fwd,93.7,157.3,63.8,50.6,ohc,four,98,mpfi,3.03,3.39,7.6,102.0,5500.0,24,30,8558.0,2191
110.0,dodge,gas,std,four,wagon,fwd,103.3,174.6,64.6,59.8,ohc,four,122,2bbl,3.34,3.46,8.5,88.0,5000.0,24,30,8921.0,2535
145.0,dodge,gas,turbo,two,hatchback,fwd,95.9,173.2,66.3,50.2,ohc,four,156,mfi,3.6,3.9,7.0,145.0,5000.0,19,24,12964.0,2811
137.0,honda,gas,std,two,hatchback,fwd,86.6,144.6,63.9,50.8,ohc,four,92,1bbl,2.91,3.41,9.6,58.0,4800.0,49,54,6479.0,1713
137.0,honda,gas,std,two,hatchback,fwd,86.6,144.6,63.9,50.8,ohc,four,92,1bbl,2.91,3.41,9.2,76.0,6000.0,31,38,6855.0,1819
101.0,honda,gas,std,two,hatchback,fwd,93.7,150.0,64.0,52.6,ohc,four,79,1bbl,2.91,3.07,10.1,60.0,5500.0,38,42,5399.0,1837
101.0,honda,gas,std,two,hatchback,fwd,93.7,150.0,64.0,52.6,ohc,four,92,1bbl,2.91,3.41,9.2,76.0,6000.0,30,34,6529.0,1940
101.0,honda,gas,std,two,hatchback,fwd,93.7,150.0,64.0,52.6,ohc,four,92,1bbl,2.91,3.41,9.2,76.0,6000.0,30,34,7129.0,1956
110.0,honda,gas,std,four,sedan,fwd,96.5,163.4,64.0,54.5,ohc,four,92,1bbl,2.91,3.41,9.2,76.0,6000.0,30,34,7295.0,2010
78.0,honda,gas,std,four,wagon,fwd,96.5,157.1,63.9,58.3,ohc,four,92,1bbl,2.92,3.41,9.2,76.0,6000.0,30,34,7295.0,2024
106.0,honda,gas,std,two,hatchback,fwd,96.5,167.5,65.2,53.3,ohc,four,110,1bbl,3.15,3.58,9.0,86.0,5800.0,27,33,7895.0,2236
106.0,honda,gas,std,two,hatchback,fwd,96.5,167.5,65.2,53.3,ohc,four,110,1bbl,3.15,3.58,9.0,86.0,5800.0,27,33,9095.0,2289
85.0,honda,gas,std,four,sedan,fwd,96.5,175.4,65.2,54.1,ohc,four,110,1bbl,3.15,3.58,9.0,86.0,5800.0,27,33,8845.0,2304
85.0,honda,gas,std,four,sedan,fwd,96.5,175.4,62.5,54.1,ohc,four,110,1bbl,3.15,3.58,9.0,86.0,5800.0,27,33,10295.0,2372
85.0,honda,gas,std,four,sedan,fwd,96.5,175.4,65.2,54.1,ohc,four,110,mpfi,3.15,3.58,9.0,101.0,5800.0,24,28,12945.0,2465
107.0,honda,gas,std,two,sedan,fwd,96.5,169.1,66.0,51.0,ohc,four,110,2bbl,3.15,3.58,9.1,100.0,5500.0,25,31,10345.0,2293
115.0,isuzu,gas,std,four,sedan,rwd,94.3,170.7,61.8,53.5,ohc,four,111,2bbl,3.31,3.23,8.5,78.0,4800.0,24,29,6785.0,2337
115.0,isuzu,gas,std,two,hatchback,rwd,96.0,172.6,65.2,51.4,ohc,four,119,spfi,3.43,3.23,9.2,90.0,5000.0,24,29,11048.0,2734
145.0,jaguar,gas,std,four,sedan,rwd,113.0,199.6,69.6,52.8,dohc,six,258,mpfi,3.63,4.17,8.1,176.0,4750.0,15,19,32250.0,4066
115.0,jaguar,gas,std,four,sedan,rwd,113.0,199.6,69.6,52.8,dohc,six,258,mpfi,3.63,4.17,8.1,176.0,4750.0,15,19,35550.0,4066
115.0,jaguar,gas,std,two,sedan,rwd,102.0,191.7,70.6,47.8,ohcv,twelve,326,mpfi,3.54,2.76,11.5,262.0,5000.0,13,17,36000.0,3950
104.0,mazda,gas,std,two,hatchback,fwd,93.1,159.1,64.2,54.1,ohc,four,91,2bbl,3.03,3.15,9.0,68.0,5000.0,30,31,5195.0,1890
104.0,mazda,gas,std,two,hatchback,fwd,93.1,159.1,64.2,54.1,ohc,four,91,2bbl,3.03,3.15,9.0,68.0,5000.0,31,38,6095.0,1900
104.0,mazda,gas,std,two,hatchback,fwd,93.1,159.1,64.2,54.1,ohc,four,91,2bbl,3.03,3.15,9.0,68.0,5000.0,31,38,6795.0,1905
113.0,mazda,gas,std,four,sedan,fwd,93.1,166.8,64.2,54.1,ohc,four,91,2bbl,3.03,3.15,9.0,68.0,5000.0,31,38,6695.0,1945
113.0,mazda,gas,std,four,sedan,fwd,93.1,166.8,64.2,54.1,ohc,four,91,2bbl,3.08,3.15,9.0,68.0,5000.0,31,38,7395.0,1950
150.0,mazda,gas,std,two,hatchback,rwd,95.3,169.0,65.7,49.6,rotor,two,70,4bbl,3.31,3.29,9.4,101.0,6000.0,17,23,10945.0,2380
150.0,mazda,gas,std,two,hatchback,rwd,95.3,169.0,65.7,49.6,rotor,two,70,4bbl,3.31,3.29,9.4,101.0,6000.0,17,23,11845.0,2380
150.0,mazda,gas,std,two,hatchback,rwd,95.3,169.0,65.7,49.6,rotor,two,70,4bbl,3.31,3.29,9.4,101.0,6000.0,17,23,13645.0,2385
150.0,mazda,gas,std,two,hatchback,rwd,95.3,169.0,65.7,49.6,rotor,two,80,mpfi,3.31,3.29,9.4,135.0,6000.0,16,23,15645.0,2500
129.0,mazda,gas,std,two,hatchback,fwd,98.8,177.8,66.5,53.7,ohc,four,122,2bbl,3.39,3.39,8.6,84.0,4800.0,26,32,8845.0,2385
115.0,mazda,gas,std,four,sedan,fwd,98.8,177.8,66.5,55.5,ohc,four,122,2bbl,3.39,3.39,8.6,84.0,4800.0,26,32,8495.0,2410
129.0,mazda,gas,std,two,hatchback,fwd,98.8,177.8,66.5,53.7,ohc,four,122,2bbl,3.39,3.39,8.6,84.0,4800.0,26,32,10595.0,2385
115.0,mazda,gas,std,four,sedan,fwd,98.8,177.8,66.5,55.5,ohc,four,122,2bbl,3.39,3.39,8.6,84.0,4800.0,26,32,10245.0,2410
115.0,mazda,diesel,std,?,sedan,fwd,98.8,177.8,66.5,55.5,ohc,four,122,idi,3.39,3.39,22.7,64.0,4650.0,36,42,10795.0,2443
115.0,mazda,gas,std,four,hatchback,fwd,98.8,177.8,66.5,55.5,ohc,four,122,2bbl,3.39,3.39,8.6,84.0,4800.0,26,32,11245.0,2425
118.0,mazda,gas,std,four,sedan,rwd,104.9,175.0,66.1,54.4,ohc,four,140,mpfi,3.76,3.16,8.0,120.0,5000.0,19,27,18280.0,2670
115.0,mazda,diesel,std,four,sedan,rwd,104.9,175.0,66.1,54.4,ohc,four,134,idi,3.43,3.64,22.0,72.0,4200.0,31,39,18344.0,2700
93.0,mercedes-benz,diesel,turbo,four,sedan,rwd,110.0,190.9,70.3,56.5,ohc,five,183,idi,3.58,3.64,21.5,123.0,4350.0,22,25,25552.0,3515
93.0,mercedes-benz,diesel,turbo,four,wagon,rwd,110.0,190.9,70.3,58.7,ohc,five,183,idi,3.58,3.64,21.5,123.0,4350.0,22,25,28248.0,3750
93.0,mercedes-benz,diesel,turbo,two,hardtop,rwd,106.7,187.5,70.3,54.9,ohc,five,183,idi,3.58,3.64,21.5,123.0,4350.0,22,25,28176.0,3495
93.0,mercedes-benz,diesel,turbo,four,sedan,rwd,115.6,202.6,71.7,56.3,ohc,five,183,idi,3.58,3.64,21.5,123.0,4350.0,22,25,31600.0,3770
115.0,mercedes-benz,gas,std,four,sedan,rwd,115.6,202.6,71.7,56.5,ohcv,eight,234,mpfi,3.46,3.1,8.3,155.0,4750.0,16,18,34184.0,3740
142.0,mercedes-benz,gas,std,two,convertible,rwd,96.6,180.3,70.5,50.8,ohcv,eight,234,mpfi,3.46,3.1,8.3,155.0,4750.0,16,18,35056.0,3685
115.0,mercedes-benz,gas,std,four,sedan,rwd,120.9,208.1,71.7,56.7,ohcv,eight,308,mpfi,3.8,3.35,8.0,184.0,4500.0,14,16,40960.0,3900
115.0,mercedes-benz,gas,std,two,hardtop,rwd,112.0,199.2,72.0,55.4,ohcv,eight,304,mpfi,3.8,3.35,8.0,184.0,4500.0,14,16,45400.0,3715
115.0,mercury,gas,turbo,two,hatchback,rwd,102.7,178.4,68.0,54.8,ohc,four,140,mpfi,3.78,3.12,8.0,175.0,5000.0,19,24,16503.0,2910
161.0,mitsubishi,gas,std,two,hatchback,fwd,93.7,157.3,64.4,50.8,ohc,four,92,2bbl,2.97,3.23,9.4,68.0,5500.0,37,41,5389.0,1918
161.0,mitsubishi,gas,std,two,hatchback,fwd,93.7,157.3,64.4,50.8,ohc,four,92,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,6189.0,1944
161.0,mitsubishi,gas,std,two,hatchback,fwd,93.7,157.3,64.4,50.8,ohc,four,92,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,6669.0,2004
161.0,mitsubishi,gas,turbo,two,hatchback,fwd,93.0,157.3,63.8,50.8,ohc,four,98,spdi,3.03,3.39,7.6,102.0,5500.0,24,30,7689.0,2145
153.0,mitsubishi,gas,turbo,two,hatchback,fwd,96.3,173.0,65.4,49.4,ohc,four,110,spdi,3.17,3.46,7.5,116.0,5500.0,23,30,9959.0,2370
153.0,mitsubishi,gas,std,two,hatchback,fwd,96.3,173.0,65.4,49.4,ohc,four,122,2bbl,3.35,3.46,8.5,88.0,5000.0,25,32,8499.0,2328
115.0,mitsubishi,gas,turbo,two,hatchback,fwd,95.9,173.2,66.3,50.2,ohc,four,156,spdi,3.58,3.86,7.0,145.0,5000.0,19,24,12629.0,2833
115.0,mitsubishi,gas,turbo,two,hatchback,fwd,95.9,173.2,66.3,50.2,ohc,four,156,spdi,3.59,3.86,7.0,145.0,5000.0,19,24,14869.0,2921
115.0,mitsubishi,gas,turbo,two,hatchback,fwd,95.9,173.2,66.3,50.2,ohc,four,156,spdi,3.59,3.86,7.0,145.0,5000.0,19,24,14489.0,2926
125.0,mitsubishi,gas,std,four,sedan,fwd,96.3,172.4,65.4,51.6,ohc,four,122,2bbl,3.35,3.46,8.5,88.0,5000.0,25,32,6989.0,2365
125.0,mitsubishi,gas,std,four,sedan,fwd,96.3,172.4,65.4,51.6,ohc,four,122,2bbl,3.35,3.46,8.5,88.0,5000.0,25,32,8189.0,2405
125.0,mitsubishi,gas,turbo,four,sedan,fwd,96.3,172.4,65.4,51.6,ohc,four,110,spdi,3.17,3.46,7.5,116.0,5500.0,23,30,9279.0,2403
137.0,mitsubishi,gas,std,four,sedan,fwd,96.3,172.4,65.4,51.6,ohc,four,110,spdi,3.17,3.46,7.5,116.0,5500.0,23,30,9279.0,2403
128.0,nissan,gas,std,two,sedan,fwd,94.5,165.3,63.8,54.5,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,5499.0,1889
128.0,nissan,diesel,std,two,sedan,fwd,94.5,165.3,63.8,54.5,ohc,four,103,idi,2.99,3.47,21.9,55.0,4800.0,45,50,7099.0,2017
128.0,nissan,gas,std,two,sedan,fwd,94.5,165.3,63.8,54.5,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,6649.0,1918
122.0,nissan,gas,std,four,sedan,fwd,94.5,165.3,63.8,54.5,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,6849.0,1938
103.0,nissan,gas,std,four,wagon,fwd,94.5,170.2,63.8,53.5,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,7349.0,2024
128.0,nissan,gas,std,two,sedan,fwd,94.5,165.3,63.8,54.5,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,7299.0,1951
128.0,nissan,gas,std,two,hatchback,fwd,94.5,165.6,63.8,53.3,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,7799.0,2028
122.0,nissan,gas,std,four,sedan,fwd,94.5,165.3,63.8,54.5,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,7499.0,1971
103.0,nissan,gas,std,four,wagon,fwd,94.5,170.2,63.8,53.5,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,7999.0,2037
168.0,nissan,gas,std,two,hardtop,fwd,95.1,162.4,63.8,53.3,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,8249.0,2008
106.0,nissan,gas,std,four,hatchback,fwd,97.2,173.4,65.2,54.7,ohc,four,120,2bbl,3.33,3.47,8.5,97.0,5200.0,27,34,8949.0,2324
106.0,nissan,gas,std,four,sedan,fwd,97.2,173.4,65.2,54.7,ohc,four,120,2bbl,3.33,3.47,8.5,97.0,5200.0,27,34,9549.0,2302
128.0,nissan,gas,std,four,sedan,fwd,100.4,181.7,66.5,55.1,ohcv,six,181,mpfi,3.43,3.27,9.0,152.0,5200.0,17,22,13499.0,3095
