normalized-losses,make,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,wheel-base,length,width,height,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price,curb-weight
108.0,nissan,gas,std,four,wagon,fwd,100.4,184.6,66.5,56.1,ohcv,six,181,mpfi,3.43,3.27,9.0,152.0,5200.0,17,22,14399.0,3296
108.0,nissan,gas,std,four,sedan,fwd,100.4,184.6,66.5,55.1,ohcv,six,181,mpfi,3.43,3.27,9.0,152.0,5200.0,19,25,13499.0,3060
194.0,nissan,gas,std,two,hatchback,rwd,91.3,170.7,67.9,49.7,ohcv,six,181,mpfi,3.43,3.27,9.0,160.0,5200.0,19,25,17199.0,3071
194.0,nissan,gas,turbo,two,hatchback,rwd,91.3,170.7,67.9,49.7,ohcv,six,181,mpfi,3.43,3.27,7.8,200.0,5200.0,17,23,19699.0,3139
231.0,nissan,gas,std,two,hatchback,rwd,99.2,178.5,67.9,49.7,ohcv,six,181,mpfi,3.43,3.27,9.0,160.0,5200.0,19,25,18399.0,3139
161.0,peugot,gas,std,four,sedan,rwd,107.9,186.7,68.4,56.7,l,four,120,mpfi,3.46,3.19,8.4,97.0,5000.0,19,24,11900.0,3020
161.0,peugot,diesel,turbo,four,sedan,rwd,107.9,186.7,68.4,56.7,l,four,152,idi,3.7,3.52,21.0,95.0,4150.0,28,33,13200.0,3197
115.0,peugot,gas,std,four,wagon,rwd,114.2,198.9,68.4,58.7,l,four,120,mpfi,3.46,3.19,8.4,97.0,5000.0,19,24,12440.0,3230
115.0,peugot,diesel,turbo,four,wagon,rwd,114.2,198.9,68.4,58.7,l,four,152,idi,3.7,3.52,21.0,95.0,4150.0,25,25,13860.0,3430
161.0,peugot,gas,std,four,sedan,rwd,107.9,186.7,68.4,56.7,l,four,120,mpfi,3.46,2.19,8.4,95.0,5000.0,19,24,15580.0,3075
161.0,peugot,diesel,turbo,four,sedan,rwd,107.9,186.7,68.4,56.7,l,four,152,idi,3.7,3.52,21.0,95.0,4150.0,28,33,16900.0,3252
115.0,peugot,gas,std,four,wagon,rwd,114.2,198.9,68.4,56.7,l,four,120,mpfi,3.46,2.19,8.4,95.0,5000.0,19,24,16695.0,3285
115.0,peugot,diesel,turbo,four,wagon,rwd,114.2,198.9,68.4,58.7,l,four,152,idi,3.7,3.52,21.0,95.0,4150.0,25,25,17075.0,3485
161.0,peugot,gas,std,four,sedan,rwd,107.9,186.7,68.4,56.7,l,four,120,mpfi,3.46,3.19,8.4,97.0,5000.0,19,24,16630.0,3075
161.0,peugot,diesel,turbo,four,sedan,rwd,107.9,186.7,68.4,56.7,l,four,152,idi,3.7,3.52,21.0,95.0,4150.0,28,33,17950.0,3252
161.0,peugot,gas,turbo,four,sedan,rwd,108.0,186.7,68.3,56.0,l,four,134,mpfi,3.61,3.21,7.0,142.0,5600.0,18,24,18150.0,3130
119.0,plymouth,gas,std,two,hatchback,fwd,93.7,157.3,63.8,50.8,ohc,four,90,2bbl,2.97,3.23,9.4,68.0,5500.0,37,41,5572.0,1918
119.0,plymouth,gas,turbo,two,hatchback,fwd,93.7,157.3,63.8,50.8,ohc,four,98,spdi,3.03,3.39,7.6,102.0,5500.0,24,30,7957.0,2128
154.0,plymouth,gas,std,four,hatchback,fwd,93.7,157.3,63.8,50.6,ohc,four,90,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,6229.0,1967
154.0,plymouth,gas,std,four,sedan,fwd,93.7,167.3,63.8,50.8,ohc,four,90,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,6692.0,1989
154.0,plymouth,gas,std,four,sedan,fwd,93.7,167.3,63.8,50.8,ohc,four,98,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,7609.0,2191
74.0,plymouth,gas,std,four,wagon,fwd,103.3,174.6,64.6,59.8,ohc,four,122,2bbl,3.35,3.46,8.5,88.0,5000.0,24,30,8921.0,2535
115.0,plymouth,gas,turbo,two,hatchback,rwd,95.9,173.2,66.3,50.2,ohc,four,156,spdi,3.59,3.86,7.0,145.0,5000.0,19,24,12764.0,2818
186.0,porsche,gas,std,two,hatchback,rwd,94.5,168.9,68.3,50.2,ohc,four,151,mpfi,3.94,3.11,9.5,143.0,5500.0,19,27,22018.0,2778
115.0,porsche,gas,std,two,hardtop,rwd,89.5,168.9,65.0,51.6,ohcf,six,194,mpfi,3.74,2.9,9.5,207.0,5900.0,17,25,32528.0,2756
115.0,porsche,gas,std,two,hardtop,rwd,89.5,168.9,65.0,51.6,ohcf,six,194,mpfi,3.74,2.9,9.5,207.0,5900.0,17,25,34028.0,2756
115.0,porsche,gas,std,two,convertible,rwd,89.5,168.9,65.0,51.6,ohcf,six,194,mpfi,3.74,2.9,9.5,207.0,5900.0,17,25,37028.0,2800
115.0,renault,gas,std,four,wagon,fwd,96.1,181.5,66.5,55.2,ohc,four,132,mpfi,3.46,3.9,8.7,95.0,5200.0,23,31,9295.0,2579
115.0,renault,gas,std,two,hatchback,fwd,96.1,176.8,66.6,50.5,ohc,four,132,mpfi,3.46,3.9,8.7,95.0,5200.0,23,31,9895.0,2460
150.0,saab,gas,std,two,hatchback,fwd,99.1,186.6,66.5,56.1,ohc,four,121,mpfi,3.54,3.07,9.31,110.0,5250.0,21,28,11850.0,2658
104.0,saab,gas,std,four,sedan,fwd,99.1,186.6,66.5,56.1,ohc,four,121,mpfi,3.54,3.07,9.3,110.0,5250.0,21,28,12170.0,2695
150.0,saab,gas,std,two,hatchback,fwd,99.1,186.6,66.5,56.1,ohc,four,121,mpfi,2.54,2.07,9.3,110.0,5250.0,21,28,15040.0,2707
104.0,saab,gas,std,four,sedan,fwd,99.1,186.6,66.5,56.1,ohc,four,121,mpfi,3.54,3.07,9.3,110.0,5250.0,21,28,15510.0,2758
150.0,saab,gas,turbo,two,hatchback,fwd,99.1,186.6,66.5,56.1,dohc,four,121,mpfi,3.54,3.07,9.0,160.0,5500.0,19,26,18150.0,2808
104.0,saab,gas,turbo,four,sedan,fwd,99.1,186.6,66.5,56.1,dohc,four,121,mpfi,3.54,3.07,9.0,160.0,5500.0,19,26,18620.0,2847
83.0,subaru,gas,std,two,hatchback,fwd,93.7,156.9,63.4,53.7,ohcf,four,97,2bbl,3.62,2.36,9.0,69.0,4900.0,31,36,5118.0,2050
83.0,subaru,gas,std,two,hatchback,fwd,93.7,157.9,63.6,53.7,ohcf,four,108,2bbl,3.62,2.64,8.7,73.0,4400.0,26,31,7053.0,2120
83.0,subaru,gas,std,two,hatchback,4wd,93.3,157.3,63.8,55.7,ohcf,four,108,2bbl,3.62,2.64,8.7,73.0,4400.0,26,31,7603.0,2240
102.0,subaru,gas,std,four,sedan,fwd,97.2,172.0,65.4,52.5,ohcf,four,108,2bbl,3.62,2.64,9.5,82.0,4800.0,32,37,7126.0,2145
102.0,subaru,gas,std,four,sedan,fwd,97.2,172.0,65.4,52.5,ohcf,four,108,2bbl,3.62,2.64,9.5,82.0,4400.0,28,33,7775.0,2190
102.0,subaru,gas,std,four,sedan,fwd,97.2,172.0,65.4,52.5,ohcf,four,108,mpfi,3.62,2.64,9.0,94.0,5200.0,26,32,9960.0,2340
102.0,subaru,gas,std,four,sedan,4wd,97.0,172.0,65.4,54.3,ohcf,four,108,2bbl,3.62,2.64,9.0,82.0,4800.0,24,25,9233.0,2385
102.0,subaru,gas,turbo,four,sedan,4wd,97.0,172.0,65.4,54.3,ohcf,four,108,mpfi,3.62,2.64,7.7,111.0,4800.0,24,29,11259.0,2510
89.0,subaru,gas,std,four,wagon,fwd,97.0,173.5,65.4,53.0,ohcf,four,108,2bbl,3.62,2.64,9.0,82.0,4800.0,28,32,7463.0,2290
89.0,subaru,gas,std,four,wagon,fwd,97.0,173.5,65.4,53.0,ohcf,four,108,mpfi,3.62,2.64,9.0,94.0,5200.0,25,31,10198.0,2455
85.0,subaru,gas,std,four,wagon,4wd,96.9,173.6,65.4,54.9,ohcf,four,108,2bbl,3.62,2.64,9.0,82.0,4800.0,23,29,8013.0,2420
85.0,subaru,gas,turbo,four,wagon,4wd,96.9,173.6,65.4,54.9,ohcf,four,108,mpfi,3.62,2.64,7.7,111.0,4800.0,23,23,11694.0,2650
87.0,toyota,gas,std,two,hatchback,fwd,95.7,158.7,63.6,54.5,ohc,four,92,2bbl,3.05,3.03,9.0,62.0,4800.0,35,39,5348.0,1985
87.0,toyota,gas,std,two,hatchback,fwd,95.7,158.7,63.6,54.5,ohc,four,92,2bbl,3.05,3.03,9.0,62.0,4800.0,31,38,6338.0,2040
74.0,toyota,gas,std,four,hatchback,fwd,95.7,158.7,63.6,54.5,ohc,four,92,2bbl,3.05,3.03,9.0,62.0,4800.0,31,38,6488.0,2015
77.0,toyota,gas,std,four,wagon,fwd,95.7,169.7,63.6,59.1,ohc,four,92,2bbl,3.05,3.03,9.0,62.0,4800.0,31,37,6918.0,2280
81.0,toyota,gas,std,four,wagon,4wd,95.7,169.7,63.6,59.1,ohc,four,92,2bbl,3.05,3.03,9.0,62.0,4800.0,27,32,7898.0,2290
91.0,toyota,gas,std,four,wagon,4wd,95.7,169.7,63.6,59.1,ohc,four,92,2bbl,3.05,3.03,9.0,62.0,4800.0,27,32,8778.0,3110
91.0,toyota,gas,std,four,sedan,fwd,95.7,166.3,64.4,53.0,ohc,four,98,2bbl,3.19,3.03,9.0,70.0,4800.0,30,37,6938.0,2081
91.0,toyota,gas,std,four,hatchback,fwd,95.7,166.3,64.4,52.8,ohc,four,98,2bbl,3.19,3.03,9.0,70.0,4800.0,30,37,7198.0,2109
91.0,toyota,diesel,std,four,sedan,fwd,95.7,166.3,64.4,53.0,ohc,four,110,idi,3.27,3.35,22.5,56.0,4500.0,34,36,7898.0,2275
91.0,toyota,diesel,std,four,hatchback,fwd,95.7,166.3,64.4,52.8,ohc,four,110,idi,3.27,3.35,22.5,56.0,4500.0,38,47,7788.0,2275
91.0,toyota,gas,std,four,sedan,fwd,95.7,166.3,64.4,53.0,ohc,four,98,2bbl,3.19,3.03,9.0,70.0,4800.0,38,47,7738.0,2094
91.0,toyota,gas,std,four,hatchback,fwd,95.7,166.3,64.4,52.8,ohc,four,98,2bbl,3.19,3.03,9.0,70.0,4800.0,28,34,8358.0,2122
91.0,toyota,gas,std,four,sedan,fwd,95.7,166.3,64.4,52.8,ohc,four,98,2bbl,3.19,3.03,9.0,70.0,4800.0,28,34,9258.0,2140
168.0,toyota,gas,std,two,sedan,rwd,94.5,168.7,64.0,52.6,ohc,four,98,2bbl,3.19,3.03,9.0,70.0,4800.0,29,34,8058.0,2169
168.0,toyota,gas,std,two,hatchback,rwd,94.5,168.7,64.0,52.6,ohc,four,98,2bbl,3.19,3.03,9.0,70.0,4800.0,29,34,8238.0,2204
168.0,toyota,gas,std,two,sedan,rwd,94.5,168.7,64.0,52.6,dohc,four,98,mpfi,3.24,3.08,9.4,112.0,6600.0,26,29,9298.0,2265
168.0,toyota,gas,std,two,hatchback,rwd,94.5,168.7,64.0,52.6,dohc,four,98,mpfi,3.24,3.08,9.4,112.0,6600.0,26,29,9538.0,2300
134.0,toyota,gas,std,two,hardtop,rwd,98.4,176.2,65.6,52.0,ohc,four,146,mpfi,3.62,3.5,9.3,116.0,4800.0,24,30,8449.0,2540
134.0,toyota,gas,std,two,hardtop,rwd,98.4,176.2,65.6,52.0,ohc,four,146,mpfi,3.62,3.5,9.3,116.0,4800.0,24,30,9639.0,2536
134.0,toyota,gas,std,two,hatchback,rwd,98.4,176.2,65.6,52.0,ohc,four,146,mpfi,3.62,3.5,9.3,116.0,4800.0,24,30,9989.0,2551
134.0,toyota,gas,std,two,hardtop,rwd,98.4,176.2,65.6,52.0,ohc,four,146,mpfi,3.62,3.5,9.3,116.0,4800.0,24,30,11199.0,2679
134.0,toyota,gas,std,two,hatchback,rwd,98.4,176.2,65.6,52.0,ohc,four,146,mpfi,3.62,3.5,9.3,116.0,4800.0,24,30,11549.0,2714
134.0,toyota,gas,std,two,convertible,rwd,98.4,176.2,65.6,53.0,ohc,four,146,mpfi,3.62,3.5,9.3,116.0,4800.0,24,30,17669.0,2975
65.0,toyota,gas,std,four,sedan,fwd,102.4,175.6,66.5,54.9,ohc,four,122,mpfi,3.31,3.54,8.7,92.0,4200.0,29,34,8948.0,2326
65.0,toyota,diesel,turbo,four,sedan,fwd,102.4,175.6,66.5,54.9,ohc,four,110,idi,3.27,3.35,22.5,73.0,4500.0,30,33,10698.0,2480
65.0,toyota,gas,std,four,hatchback,fwd,102.4,175.6,66.5,53.9,ohc,four,122,mpfi,3.31,3.54,8.7,92.0,4200.0,27,32,9988.0,2414
65.0,toyota,gas,std,four,sedan,fwd,102.4,175.6,66.5,54.9,ohc,four,122,mpfi,3.31,3.54,8.7,92.0,4200.0,27,32,10898.0,2414
65.0,toyota,gas,std,four,hatchback,fwd,102.4,175.6,66.5,53.9,ohc,four,122,mpfi,3.31,3.54,8.7,92.0,4200.0,27,32,11248.0,2458
197.0,toyota,gas,std,two,hatchback,rwd,102.9,183.5,67.7,52.0,dohc,six,171,mpfi,3.27,3.35,9.3,161.0,5200.0,20,24,16558.0,2976
197.0,toyota,gas,std,two,hatchback,rwd,102.9,183.5,67.7,52.0,dohc,six,171,mpfi,3.27,3.35,9.3,161.0,5200.0,19,24,15998.0,3016
90.0,toyota,gas,std,four,sedan,rwd,104.5,187.8,66.5,54.1,dohc,six,171,mpfi,3.27,3.35,9.2,156.0,5200.0,20,24,15690.0,3131
115.0,toyota,gas,std,four,wagon,rwd,104.5,187.8,66.5,54.1,dohc,six,161,mpfi,3.27,3.35,9.2,156.0,5200.0,19,24,15750.0,3151
122.0,volkswagen,diesel,std,two,sedan,fwd,97.3,171.7,65.5,55.7,ohc,four,97,idi,3.01,3.4,23.0,52.0,4800.0,37,46,7775.0,2261
122.0,volkswagen,gas,std,two,sedan,fwd,97.3,171.7,65.5,55.7,ohc,four,109,mpfi,3.19,3.4,9.0,85.0,5250.0,27,34,7975.0,2209
94.0,volkswagen,diesel,std,four,sedan,fwd,97.3,171.7,65.5,55.7,ohc,four,97,idi,3.01,3.4,23.0,52.0,4800.0,37,46,7995.0,2264
94.0,volkswagen,gas,std,four,sedan,fwd,97.3,171.7,65.5,55.7,ohc,four,109,mpfi,3.19,3.4,9.0,85.0,5250.0,27,34,8195.0,2212
94.0,volkswagen,gas,std,four,sedan,fwd,97.3,171.7,65.5,55.7,ohc,four,109,mpfi,3.19,3.4,9.0,85.0,5250.0,27,34,8495.0,2275
94.0,volkswagen,diesel,turbo,four,sedan,fwd,97.3,171.7,65.5,55.7,ohc,four,97,idi,3.01,3.4,23.0,68.0,4500.0,37,42,9495.0,2319
94.0,volkswagen,gas,std,four,sedan,fwd,97.3,171.7,65.5,55.7,ohc,four,109,mpfi,3.19,3.4,10.0,100.0,5500.0,26,32,9995.0,2300
115.0,volkswagen,gas,std,two,convertible,fwd,94.5,159.3,64.2,55.6,ohc,four,109,mpfi,3.19,3.4,8.5,90.0,5500.0,24,29,11595.0,2254
256.0,volkswagen,gas,std,two,hatchback,fwd,94.5,165.7,64.0,51.4,ohc,four,109,mpfi,3.19,3.4,8.5,90.0,5500.0,24,29,9980.0,2221
115.0,volkswagen,gas,std,four,sedan,fwd,100.4,180.2,66.9,55.1,ohc,five,136,mpfi,3.19,3.4,8.5,110.0,5500.0,19,24,13295.0,2661
115.0,volkswagen,diesel,turbo,four,sedan,fwd,100.4,180.2,66.9,55.1,ohc,four,97,idi,3.01,3.4,23.0,68.0,4500.0,33,38,13845.0,2579
115.0,volkswagen,gas,std,four,wagon,fwd,100.4,183.1,66.9,55.1,ohc,four,109,mpfi,3.19,3.4,9.0,88.0,5500.0,25,31,12290.0,2563
103.0,volvo,gas,std,four,sedan,rwd,104.3,188.8,67.2,56.2,ohc,four,141,mpfi,3.78,3.15,9.5,114.0,5400.0,23,28,12940.0,2912
74.0,volvo,gas,std,four,wagon,rwd,104.3,188.8,67.2,57.5,ohc,four,141,mpfi,3.78,3.15,9.5,114.0,5400.0,23,28,13415.0,3034
103.0,volvo,gas,std,four,sedan,rwd,104.3,188.8,67.2,56.2,ohc,four,141,mpfi,3.78,3.15,9.5,114.0,5400.0,24,28,15985.0,2935
74.0,volvo,gas,std,four,wagon,rwd,104.3,188.8,67.2,57.5,ohc,four,141,mpfi,3.78,3.15,9.5,114.0,5400.0,24,28,16515.0,3042
103.0,volvo,gas,turbo,four,sedan,rwd,104.3,188.8,67.2,56.2,ohc,four,130,mpfi,3.62,3.15,7.5,162.0,5100.0,17,22,18420.0,3045
74.0,volvo,gas,turbo,four,wagon,rwd,104.3,188.8,67.2,57.5,ohc,four,130,mpfi,3.62,3.15,7.5,162.0,5100.0,17,22,18950.0,3157
95.0,volvo,gas,std,four,sedan,rwd,109.1,188.8,68.9,55.5,ohc,four,141,mpfi,3.78,3.15,9.5,114.0,5400.0,23,28,16845.0,2952
95.0,volvo,gas,turbo,four,sedan,rwd,109.1,188.8,68.8,55.5,ohc,four,141,mpfi,3.78,3.15,8.7,160.0,5300.0,19,25,19045.0,3049
95.0,volvo,gas,std,four,sedan,rwd,109.1,188.8,68.9,55.5,ohcv,six,173,mpfi,3.58,2.87,8.8,134.0,5500.0,18,23,21485.0,3012
95.0,volvo,diesel,turbo,four,sedan,rwd,109.1,188.8,68.9,55.5,ohc,six,145,idi,3.01,3.4,23.0,106.0,4800.0,26,27,22470.0,3217
95.0,volvo,gas,turbo,four,sedan,rwd,109.1,188.8,68.9,55.5,ohc,four,141,mpfi,3.78,3.15,9.5,114.0,5400.0,19,25,22625.0,3062
